ContentChannelName,ItemTitle,ItemContent,ItemStart,ItemExpire,ItemId,ItemParentId,^Podcast^Sub Title,^Podcast^Keyword,^Podcast^Author,^Podcast^Image,^Podcast^Audio URL,^Podcast^VimeoId,^Podcast^Video HD,^Podcast^Video SD,^Podcast^Video Mobile,^Podcast^Video HTTP,^Podcast^Hashtags,^Podcast^Resource
Neighborhoods Series,James,A study through the Book of James.,2012-08-01 06:00:00,2012-12-01 06:00:00,topic_8,,,,,,,,,,,,,
Neighborhoods Series,BLESS Your Neighbors,"Whether covering your neighbors in prayer, sharing a meal with them, or seeking to learn more about their lives, when you ask God to open doors to BLESS your neighbors He will do it.",2013-02-19 08:00:00,2013-02-19 14:00:00,topic_15,,,,,,,,,,,,,
Neighborhoods Series,NNN Special Report: BLESS,Neighborhood Network News investigates reports of people BLESSing their neighbors.,2014-03-02 13:00:00,2014-03-30 13:00:00,topic_50,,,,,,,,,,,,,
Neighborhoods Series,Journey Into Neighborhood,Introduction of the Neighborhood Initiative at Oak Hills Church,2011-02-06 13:00:00,2011-03-13 13:00:00,topic_51,,,,,,,,,,,,,
Neighborhoods Series,Neighborhood Starter Kit,,2012-02-05 13:00:00,2012-03-11 13:00:00,topic_52,,,,,,,,,,,,,
Neighborhoods Series,Foundational Team Captain Training,,2015-09-01 12:00:00,2015-09-01 15:00:00,topic_70,,,,,,,,,,,,,
Neighborhoods Message,James: Chapter 1,An introduction to being a blessing to your neighbors and a group study of James Chapter 1.,2012-08-01 06:00:00,1900-01-01 00:00:00,item_47,topic_8,A Study of James 1,james,Oak Hills Church Community Life,https://i.vimeocdn.com/video/367071748_640.jpg,,52969640,https://player.vimeo.com/external/52969640.hd.mp4?s=248c49a1c60ea5f73e70cd126aaacead,https://player.vimeo.com/external/52969640.sd.mp4?s=0cb17fe15e59d773eeaea133a41d09ae,https://player.vimeo.com/external/52969640.mobile.mp4?s=3a765551ad9b0cf0161e92b894d98a40,"https://player.vimeo.com/external/52969640.m3u8?p=standard,mobile&s=ee28b20f8230fdce19d624b8dae50456",,
Neighborhoods Message,James: Chapter 2,Learn to love your neighbor as yourself as we study James Chapter 2.,2012-09-01 06:00:00,1900-01-01 00:00:00,item_48,topic_8,A Study of James 2,james,Oak Hills Church Community Life,https://i.vimeocdn.com/video/366458208_640.jpg,,52969642,https://player.vimeo.com/external/52969642.hd.mp4?s=96346c9587d4e4ab45662a7c0c401565,https://player.vimeo.com/external/52969642.sd.mp4?s=4cca7a74ccee4a4aadb1160b2460d83d,https://player.vimeo.com/external/52969642.mobile.mp4?s=e669768e42da79ac53f5eed3d3510473,"https://player.vimeo.com/external/52969642.m3u8?p=high,standard,mobile&s=26461190a7f3fe26afb79ca9f8d64158",,
Neighborhoods Message,James: Chapter 3,Learn to see your neighborhood as your mission field as we study James Chapter 3.,2012-10-01 06:00:00,1900-01-01 00:00:00,item_49,topic_8,A Study of James 3,james,Oak Hills Church Community Life,https://i.vimeocdn.com/video/365620519_640.jpg,,52970693,https://player.vimeo.com/external/52970693.hd.mp4?s=81b69f661ec59f62a4d52ba91162be6a,https://player.vimeo.com/external/52970693.sd.mp4?s=bfebca6e8c2d12ddc3711d1d60964185,https://player.vimeo.com/external/52970693.mobile.mp4?s=cb20e4090724a4182c3489319ffae6bd,"https://player.vimeo.com/external/52970693.m3u8?p=high,standard,mobile&s=4eccd3c2a3afceffe20c31fdf51a4798",,
Neighborhoods Message,James: Chapter 4,Join us a we study James Chapter 4 and learn how to overcome the tendency to judge our neighbors.,2012-11-01 06:00:00,1900-01-01 00:00:00,item_50,topic_8,A Study of James 4,james,Oak Hills Church Community Life,https://i.vimeocdn.com/video/367100882_640.jpg,,53171703,https://player.vimeo.com/external/53171703.hd.mp4?s=bf224c1097350fdccd20bbb145be4fb3,https://player.vimeo.com/external/53171703.sd.mp4?s=09f8a70eb355b024859b57e831e861fe,https://player.vimeo.com/external/53171703.mobile.mp4?s=a0de0f3cc3c86e4c1c2b44e437fae105,"https://player.vimeo.com/external/53171703.m3u8?p=high,standard,mobile&s=c3e3f915c7b723037a0de56b6fdda78c",,
Neighborhoods Message,James: Chapter 5,Celebrate the blessings of God as study James Chapter 5.,2012-12-01 06:00:00,1900-01-01 00:00:00,item_51,topic_8,A Study of James 5,james,Oak Hills Church Community Life,https://i.vimeocdn.com/video/458789902_640.jpg,,53171704,https://player.vimeo.com/external/53171704.hd.mp4?s=ab5cbac5d527e073319949961f872bb6,https://player.vimeo.com/external/53171704.sd.mp4?s=d07d7ea33cacf382145be6d53e638672,https://player.vimeo.com/external/53171704.mobile.mp4?s=44f5944d24076cfcf7ef3a0f074d912c,"https://player.vimeo.com/external/53171704.m3u8?p=high,standard,mobile&s=8d8cdaa1246ffb9ef3e48ad2d71512a2",,
Neighborhoods Message,1 Thessalonians: Chapter 1,Discover why community matters and learn about building a positive reputation through this study on 1 Thessalonians.,2013-01-01 08:00:00,1900-01-01 00:00:00,item_77,topic_13,1 Thessalonians,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/398985798_640.jpg,,57491059,https://player.vimeo.com/external/57491059.hd.mp4?s=2f3a8eea53e3a2548eda5e020510a654,https://player.vimeo.com/external/57491059.sd.mp4?s=8038000bc03ee4aa15d87ae4df972ea9,https://player.vimeo.com/external/57491059.mobile.mp4?s=db431ba6673587ce93c249928718786d,"https://player.vimeo.com/external/57491059.m3u8?p=high,standard,mobile&s=1359a248a5b0eeb54bf7637c3b7994cb",,
Neighborhoods Message,BLESS Overview,"Just as God blessed Abraham and called him to be a blessing to to others, we too are called as followers of Christ to be a blessing to our neighbors.",2013-02-19 08:00:00,1900-01-01 00:00:00,item_83,topic_15,BLESS Your Neighbors,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/417415861_640.jpg,,60036044,https://player.vimeo.com/external/60036044.hd.mp4?s=9bbed4d2ed797269467e48925392c83d,https://player.vimeo.com/external/60036044.sd.mp4?s=0001f352354451e7cac3ad6705c1dd54,https://player.vimeo.com/external/60036044.mobile.mp4?s=d4c17288889ea002cf78183c304e63e0,"https://player.vimeo.com/external/60036044.m3u8?p=high,standard,mobile&s=65bc4c9c724fd08927306b537334fe00",,
Neighborhoods Message,Begin With Prayer,"Pray with your Family: Remember your neighbors by name during mealtime and bedtime prayers. Prayer Walk: Walk by yourself or with family, roommates, and other neighbors who are believers. Pray over each home by name as you pass and ask God for opportunities to get to know your neighbors.",2013-02-19 09:00:00,1900-01-01 00:00:00,item_84,topic_15,BLESS Your Neighbors,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/417412942_640.jpg,,60036045,https://player.vimeo.com/external/60036045.hd.mp4?s=51b81b546421341522915efceab31df1,https://player.vimeo.com/external/60036045.sd.mp4?s=fe3321091c547ef068f781dad140c3a9,https://player.vimeo.com/external/60036045.mobile.mp4?s=5e33a5d50b700c2eedca79a15f1c1eeb,"https://player.vimeo.com/external/60036045.m3u8?p=high,standard,mobile&s=07353a799866dcafbf6133664be6dc78",,
Neighborhoods Message,Listen,Ask Open-ended Questions: How long have you lived in SA? What line of work are you in? What do you do for fun? Ask Follow-up Questions: How did that test go? Are you feeling better? How was your vacation?,2013-02-19 10:00:00,1900-01-01 00:00:00,item_85,topic_15,BLESS Your Neighbors,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/417417423_640.jpg,,60036047,https://player.vimeo.com/external/60036047.hd.mp4?s=4de56d454ccb2fdaafef922b6aff5db1,https://player.vimeo.com/external/60036047.sd.mp4?s=3ceef064bb8485c720623d4c0ac97b14,https://player.vimeo.com/external/60036047.mobile.mp4?s=4c10e55ea35844113e9b9f3b3ccab56b,"https://player.vimeo.com/external/60036047.m3u8?p=high,standard,mobile&s=844b190de3ebf858a1bcc[phone]",,
Neighborhoods Message,Eat,"Enjoy a Meal Together: Invite a neighbor (or two) for a BBQ, order in Pizza, or have everyone bring a dessert to share. Celebrate Special Occasions and Holidays: Bake cupcakes for birthdays. Send a casserole to new parents. Deliver Christmas cookies.",2013-02-19 12:00:00,1900-01-01 00:00:00,item_86,topic_15,BLESS Your Neighbors,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/417418460_640.jpg,,60036049,https://player.vimeo.com/external/60036049.hd.mp4?s=9af53758c01873153e2c6a18c1bb8e2d,https://player.vimeo.com/external/60036049.sd.mp4?s=b94b70259ff2001fef09ec0a7dd3658c,https://player.vimeo.com/external/60036049.mobile.mp4?s=33d8669b052e503d76c1d0e1bd3ff30b,"https://player.vimeo.com/external/60036049.m3u8?p=high,standard,mobile&s=ffb7bc91538f06de1fd60123e9149069",,
Neighborhoods Message,Serve,"Serve While You’re Outside: Turn lawn chores into opportunities to serve: Mow lawns, water yards, etc. Serve In Times of Need: Visit when a neighbor passes away or has a baby. Deliver flowers or a gift. Coordinate meals with other neighbors.",2013-02-19 13:00:00,1900-01-01 00:00:00,item_87,topic_15,BLESS Your Neighbors,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/417413676_640.jpg,,60036353,https://player.vimeo.com/external/60036353.hd.mp4?s=3700524824a2ecee2383f26f9f0f4527,https://player.vimeo.com/external/60036353.sd.mp4?s=cc0c528970e7128fdad991dc89669aed,https://player.vimeo.com/external/60036353.mobile.mp4?s=f6e67cc24930e8a6965413b3c89cd7f0,"https://player.vimeo.com/external/60036353.m3u8?p=high,standard,mobile&s=7b3fb955573c154a037c6a88e52f3048",,
Neighborhoods Message,Story,"Share Commonalities: Create opportunities to share commonalities. Hobbies such as golf, book club, bunko night, or a running/fitness group can all bring people together. Socialize and Make Holidays Special: Enjoy your neighborhood recreational areas. Participate in yard sales and barbecues. Attend or host neighborhood holiday parties.",2013-02-19 14:00:00,1900-01-01 00:00:00,item_88,topic_15,BLESS Your Neighbors,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/417419369_640.jpg,,60036509,https://player.vimeo.com/external/60036509.hd.mp4?s=16b4e91aa3260743ca5eb6aa51aab068,https://player.vimeo.com/external/60036509.sd.mp4?s=aa6cf660e3da5667f541b7363b48c10d,https://player.vimeo.com/external/60036509.mobile.mp4?s=1190e6ac08b190673a9f895417d3eba4,"https://player.vimeo.com/external/60036509.m3u8?p=high,standard,mobile&s=c1e5ca6a58dc1179713f764e31cdaf24",,
Neighborhoods Message,1 Thessalonians: Chapter 2,Discover why community matters and learn about building a positive reputation through this study on 1 Thessalonians.,2013-01-02 08:00:00,1900-01-01 00:00:00,item_366,topic_13,1 Thessalonians,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/454704790_640.jpg,,78942684,https://player.vimeo.com/external/78942684.hd.mp4?s=b8369f6af6cf766ea6cd13988606c7ae,https://player.vimeo.com/external/78942684.sd.mp4?s=3be5c63edccb6c0428509418d985f7d2,https://player.vimeo.com/external/78942684.mobile.mp4?s=309a68f53c0e91d4e242087b80bf3e18,"https://player.vimeo.com/external/78942684.m3u8?p=high,standard,mobile&s=0debbb828ac5be069284e5982150c722",,
Neighborhoods Message,1 Thessalonians: Chapter 3,Discover why community matters and learn about building a positive reputation through this study on 1 Thessalonians.,2013-01-03 08:00:00,1900-01-01 00:00:00,item_367,topic_13,1 Thessalonians,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/454704876_640.jpg,,78943382,https://player.vimeo.com/external/78943382.hd.mp4?s=cc91198b05da17e76e29e195474c280b,https://player.vimeo.com/external/78943382.sd.mp4?s=1a43645db473e4ac2f9f29d80044f086,https://player.vimeo.com/external/78943382.mobile.mp4?s=7468966f86d387866e64134b1e990861,"https://player.vimeo.com/external/78943382.m3u8?p=high,standard,mobile&s=b8229959f12dc13af19a5fb41d65beee",,
Neighborhoods Message,1 Thessalonians: Chapter 4,Discover why community matters and learn about building a positive reputation through this study on 1 Thessalonians.,2013-01-04 08:00:00,1900-01-01 00:00:00,item_368,topic_13,1 Thessalonians,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/454705016_640.jpg,,78943778,https://player.vimeo.com/external/78943778.hd.mp4?s=7906da8d07dc858fa550864b522f5ccd,https://player.vimeo.com/external/78943778.sd.mp4?s=c97660da926fa09d0ba2043131044d06,https://player.vimeo.com/external/78943778.mobile.mp4?s=3ac35604266b8200fc6bde4652ba3806,"https://player.vimeo.com/external/78943778.m3u8?p=high,standard,mobile&s=d5480ba1b41833c8b7f9396e48b1059a",,
Neighborhoods Message,1 Thessalonians: Chapter 5,Discover why community matters and learn about building a positive reputation through this study on 1 Thessalonians.,2013-01-05 08:00:00,1900-01-01 00:00:00,item_369,topic_13,1 Thessalonians,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/454705214_640.jpg,,78944327,https://player.vimeo.com/external/78944327.hd.mp4?s=28bde11b5dcf6ade8111014cb5e8cf6d,https://player.vimeo.com/external/78944327.sd.mp4?s=ed87d730540a2462d482a1b34de7b5a6,https://player.vimeo.com/external/78944327.mobile.mp4?s=335c566a6362e670f31d9783cceb481e,"https://player.vimeo.com/external/78944327.m3u8?p=high,standard,mobile&s=9be1a070117191f256f1792bffd633ba",,
Neighborhoods Message,NNN Special Report: Begin with Prayer,Les Newsman investigates reports of families praying together.,2014-03-02 13:00:00,1900-01-01 00:00:00,item_388,topic_50,"Neighborhood Network News ",,Oak Hills Church Community Life,https://i.vimeocdn.com/video/466924745_640.jpg,,88458737,https://player.vimeo.com/external/88458737.hd.mp4?s=4fdcdb0d457e1a0da64923eb4e55a38c,https://player.vimeo.com/external/88458737.sd.mp4?s=fde3cbdd36e504a3e3fc20e0c5ff21a0,https://player.vimeo.com/external/88458737.mobile.mp4?s=e4115f65069cd72ae261ae08091b07c9,"https://player.vimeo.com/external/88458737.m3u8?p=standard,mobile&s=af41c2f9fb9b165f6ab386471db4af80",BLESSmy5,my5_RESOURCE.pdf
Neighborhoods Message,NNN Special Report: Listen,Les Newsman investigates reports of neighbors listening to each other.,2014-03-09 13:00:00,1900-01-01 00:00:00,item_389,topic_50,"Neighborhood Network News ",,Oak Hills Church Community Life,https://i.vimeocdn.com/video/466924849_640.jpg,,88458901,https://player.vimeo.com/external/88458901.hd.mp4?s=c84f79a46697cd26668aff545c23d0b3,https://player.vimeo.com/external/88458901.sd.mp4?s=9e59140e827df14f6cae08ca1105a13f,https://player.vimeo.com/external/88458901.mobile.mp4?s=1b0306180ebb2b2b3a47bf66268cfeb7,"https://player.vimeo.com/external/88458901.m3u8?p=high,standard,mobile&s=0610abf734190c0cf1c8c92691efd799",BLESSmy5,
Neighborhoods Message,The Neighborhood Initiative,,2011-02-06 13:00:00,1900-01-01 00:00:00,item_390,topic_51,Segment 1,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/129185157_640.jpg,,20250701,,https://player.vimeo.com/external/20250701.sd.mp4?s=e2321f2721376c860b25e4ac0e7f2bf8,https://player.vimeo.com/external/20250701.mobile.mp4?s=75c75576266fe6bf04ac91f298a5caf7,"https://player.vimeo.com/external/20250701.m3u8?p=standard,mobile&s=a2127095766c5890545b7fee75958131",,
Neighborhoods Message,Pray And Find Other Believers,,2011-02-13 13:00:00,1900-01-01 00:00:00,item_391,topic_51,Segment 2,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/129185913_640.jpg,,20250750,,https://player.vimeo.com/external/20250750.sd.mp4?s=2c982e1602edd7379a4b6b0f32fd5ee5,https://player.vimeo.com/external/20250750.mobile.mp4?s=c28f30af4abc0bd3accb9087a0e54cef,"https://player.vimeo.com/external/20250750.m3u8?p=standard,mobile&s=08a2309cbe8fb1ccd4775f724845f67f",,
Neighborhoods Message,The Monthly Neighborhood Gathering,,2011-02-20 13:00:00,1900-01-01 00:00:00,item_392,topic_51,Segment 3,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/129184790_640.jpg,,20250633,,https://player.vimeo.com/external/20250633.sd.mp4?s=332242ecd352ac9a0a2f6bade39fe566,https://player.vimeo.com/external/20250633.mobile.mp4?s=ff16e4cd042c7b26088c2c0f5a4cba02,"https://player.vimeo.com/external/20250633.m3u8?p=standard,mobile&s=f02ff255c6054e0dafc58927d7fc96de",,
Neighborhoods Message,Belong. Grow. Serve.,,2011-02-27 13:00:00,1900-01-01 00:00:00,item_393,topic_51,Segment 4,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/129184752_640.jpg,,20250655,,https://player.vimeo.com/external/20250655.sd.mp4?s=12f2304479cbb6f551db10b86eec9712,https://player.vimeo.com/external/20250655.mobile.mp4?s=0cf0c436cfb4ebf17f47fcafd25367af,"https://player.vimeo.com/external/20250655.m3u8?p=standard,mobile&s=fedcd9b228ff20d5f52ab424fe3c1b2d",,
Neighborhoods Message,Neighborhood Leadership,,2011-03-06 13:00:00,1900-01-01 00:00:00,item_394,topic_51,Segment 5,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/129252692_640.jpg,,20258348,,https://player.vimeo.com/external/20258348.sd.mp4?s=fb047c7ab476f40d21bc72b746016b9f,https://player.vimeo.com/external/20258348.mobile.mp4?s=dd84b2800fca6c1391d5c60c5394a9c5,"https://player.vimeo.com/external/20258348.m3u8?p=standard,mobile&s=24221bbd518f7eec2ed377d70fba3e7f",,
Neighborhoods Message,Neighborhood Ministry In Summary,,2011-03-13 13:00:00,1900-01-01 00:00:00,item_395,topic_51,Segment 6,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/129188316_640.jpg,,20251241,,https://player.vimeo.com/external/20251241.sd.mp4?s=b8eb164da53b5ef00697ad4c2856e5ed,https://player.vimeo.com/external/20251241.mobile.mp4?s=c023e8367f9970eaa31f05fc2a4922f2,"https://player.vimeo.com/external/20251241.m3u8?p=standard,mobile&s=23ad3baef5ebf5edb01cb90cabf9fdde",,
Neighborhoods Message,Neighborhood Session 1,,2012-02-05 13:00:00,1900-01-01 00:00:00,item_396,topic_52,Neighborhood Session 1,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/249299836_640.jpg,,36354560,https://player.vimeo.com/external/36354560.hd.mp4?s=9dc3da40ce720235bb2ecabf1e7840cb,https://player.vimeo.com/external/36354560.sd.mp4?s=2dfc518ac170880a4330ec8dd130386e,https://player.vimeo.com/external/36354560.mobile.mp4?s=79af1ff6a464dea1405e8e6f6ac8571b,"https://player.vimeo.com/external/36354560.m3u8?p=high,standard,mobile&s=cdfd8f765c0624d90f78c7762ad50a7f",,
Neighborhoods Message,Neighborhood Session 2,,2012-02-12 13:00:00,1900-01-01 00:00:00,item_397,topic_52,Neighborhood Session 2,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/249302883_640.jpg,,36354947,https://player.vimeo.com/external/36354947.hd.mp4?s=e3521f9f11ef89e03d58d58d8e0d61e4,https://player.vimeo.com/external/36354947.sd.mp4?s=c25391bdc899ef034b77167c8fa25f99,https://player.vimeo.com/external/36354947.mobile.mp4?s=b072ddfd8add7f326ac1b08f2247999a,"https://player.vimeo.com/external/36354947.m3u8?p=high,standard,mobile&s=c6a884bf43c3211e9d92e10a838cb8a1",,
Neighborhoods Message,Neighborhood Session 3,,2012-02-19 13:00:00,1900-01-01 00:00:00,item_398,topic_52,Neighborhood Session 3,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/249305292_640.jpg,,36355225,https://player.vimeo.com/external/36355225.hd.mp4?s=87a653628963b5bfdf50cf3701f42d0e,https://player.vimeo.com/external/36355225.sd.mp4?s=6f1bf533d2ed2eb246d80abb65a4edcf,https://player.vimeo.com/external/36355225.mobile.mp4?s=da9b57db9481f51efe16aa723da2ca13,"https://player.vimeo.com/external/36355225.m3u8?p=high,standard,mobile&s=8eaed5f89d0ca73c25b3af2b52a12e10",,
Neighborhoods Message,Neighborhood Session 4,,2012-02-26 13:00:00,1900-01-01 00:00:00,item_399,topic_52,Neighborhood Session 4,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/249306892_640.jpg,,36355564,https://player.vimeo.com/external/36355564.hd.mp4?s=a78b88c47b27ab07e831cbd7adefc8e2,https://player.vimeo.com/external/36355564.sd.mp4?s=81a45ae7b4845445996f9db5c5a9e4ef,https://player.vimeo.com/external/36355564.mobile.mp4?s=bcc29e6174ecb243065074d86b6e06c2,"https://player.vimeo.com/external/36355564.m3u8?p=high,standard,mobile&s=af521e98e157a8ff2989f9160556cb0d",,
Neighborhoods Message,Neighborhood Session 5,,2012-03-04 13:00:00,1900-01-01 00:00:00,item_400,topic_52,Neighborhood Session 5,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/249310202_640.jpg,,36355866,https://player.vimeo.com/external/36355866.hd.mp4?s=9540819a640a97d25f2f8cf72187e030,https://player.vimeo.com/external/36355866.sd.mp4?s=480fb67238407a1561a72d35b72e365e,https://player.vimeo.com/external/36355866.mobile.mp4?s=ce9ce88da13c89148aced128c4f108d9,"https://player.vimeo.com/external/36355866.m3u8?p=high,standard,mobile&s=beba6d5f5808d4c1bdb05a198ebcfd1d",,
Neighborhoods Message,Neighborhood Session 6,,2012-03-11 13:00:00,1900-01-01 00:00:00,item_401,topic_52,Neighborhood Session 6,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/249310846_640.jpg,,36356050,https://player.vimeo.com/external/36356050.hd.mp4?s=b8278083a27ac11b659489b8b0d4c044,https://player.vimeo.com/external/36356050.sd.mp4?s=dce2960709462aedd643e8d2f5407a82,https://player.vimeo.com/external/36356050.mobile.mp4?s=7f13bf2c45c2fb73b10699a60cad228e,"https://player.vimeo.com/external/36356050.m3u8?p=high,standard,mobile&s=ab8b5232edee430ca57617114494a6dc",,
Neighborhoods Message,NNN Special Report: Eat,Les Newsman investigates reports of a block party in a neighborhood.,2014-03-16 13:00:00,1900-01-01 00:00:00,item_404,topic_50,"Neighborhood Network News ",,Oak Hills Church Community Life,https://i.vimeocdn.com/video/467370936_640.jpg,,88472271,https://player.vimeo.com/external/88472271.hd.mp4?s=a8e7be6138e43c5e06b9a4fe9808a376,https://player.vimeo.com/external/88472271.sd.mp4?s=123351e2077861978a2bae5dbad1fdee,https://player.vimeo.com/external/88472271.mobile.mp4?s=bea7bbb0709ad8c3dc233e9293f94899,"https://player.vimeo.com/external/88472271.m3u8?p=high,standard,mobile&s=84e775b314b5e87e5f261bec079d33f8",BLESSmy5,
Neighborhoods Message,NNN Special Report: Serve,Les Newsman investigates reports of neighbors serving other neighbors.,2014-03-23 13:00:00,1900-01-01 00:00:00,item_405,topic_50,"Neighborhood Network News ",,Oak Hills Church Community Life,https://i.vimeocdn.com/video/467730340_640.jpg,,88920113,https://player.vimeo.com/external/88920113.hd.mp4?s=a08dc8e91645b60e9e5a2d78f924ac28,https://player.vimeo.com/external/88920113.sd.mp4?s=b4bed1be11cc07fc53dc5e007e317dab,https://player.vimeo.com/external/88920113.mobile.mp4?s=d6ff30bbf9f749e9e39dabb5c698b789,"https://player.vimeo.com/external/88920113.m3u8?p=high,standard,mobile&s=65427f7bbc265db545e0cbb50a3a3997",BLESSmy5,
Neighborhoods Message,NNN Special Report: Story,Les Newsman investigates reports of neighbors sharing stories with each other.,2014-03-30 13:00:00,1900-01-01 00:00:00,item_406,topic_50,"Neighborhood Network News ",,Oak Hills Church Community Life,https://i.vimeocdn.com/video/468507857_640.jpg,,89650713,https://player.vimeo.com/external/89650713.hd.mp4?s=478c9c56fb35121cd73d13c70e376c0b,https://player.vimeo.com/external/89650713.sd.mp4?s=175487db2b0803150e7a6b42d06c8fd1,https://player.vimeo.com/external/89650713.mobile.mp4?s=0967783fece443be3aeaea4dd244c621,"https://player.vimeo.com/external/89650713.m3u8?p=high,standard,mobile&s=d1120f5e6a834f5cd0c5c8cf4d25b7a4",BLESSmy5,
Neighborhoods Message,Rethinking Biblical Community,What does it mean to be Jesus in your neighborhood.,2015-09-01 15:00:00,1900-01-01 00:00:00,item_483,topic_70,Session 1,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/559498898_640.jpg,,138660992,https://player.vimeo.com/external/138660992.hd.mp4?s=1665c8766e100b97247c4a991283087a&profile_id=113,https://player.vimeo.com/external/138660992.sd.mp4?s=d0db54aa5aeb8a3709bccf1f1b5d0d27&profile_id=112,https://player.vimeo.com/external/[phone].mobile.mp4?s=e1ba87ff9279bb472d5b27f6da73a2f4&profile_id=116,"https://player.vimeo.com/external/[phone].m3u8?p=high,standard,mobile&s=e11985b1ffd932b4c43082ddae6cc9f7",,
Neighborhoods Message,Healthy Community Life,Taking a closer look at a healthy neighborhood team.,2015-09-01 14:00:00,1900-01-01 00:00:00,item_484,topic_70,Sessions 2,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/559499123_640.jpg,,138663134,https://player.vimeo.com/external/138663134.sd.mp4?s=c64c88ba09c3a35796572ae823189a8f&profile_id=112,https://player.vimeo.com/external/138663134.sd.mp4?s=c64c88ba09c3a35796572ae823189a8f&profile_id=112,https://player.vimeo.com/external/[phone].mobile.mp4?s=de3952b994d63fcc75cce475b86d8eff&profile_id=116,"https://player.vimeo.com/external/[phone].m3u8?p=standard,mobile&s=ee44011403652baa2074ff59f0181d18",,
Neighborhoods Message,Getting Started,A first hand perspective on taking the first step.,2015-09-01 13:00:00,1900-01-01 00:00:00,item_485,topic_70,Sessions 3,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/559499195_640.jpg,,138663693,https://player.vimeo.com/external/138663693.hd.mp4?s=dc0b758fad1bb95c78aa3706f1a29ffb&profile_id=113,https://player.vimeo.com/external/138663693.sd.mp4?s=0edc53dc268aa6316eae293afd422089&profile_id=112,https://player.vimeo.com/external/[phone].mobile.mp4?s=86869b78ba643231ab0b0584171adef6&profile_id=116,"https://player.vimeo.com/external/[phone].m3u8?p=high,standard,mobile&s=e04fe3f3bd98b1aec5171f8117942ea1",,
Neighborhoods Message,Resources & Tools,Explore the resources and tools Oak Hills has developed to help you be Jesus in your neighborhood.,2015-09-01 12:00:00,1900-01-01 00:00:00,item_504,topic_70,Session 4,,Oak Hills Church Community Life,https://i.vimeocdn.com/video/550728615_640.jpg,,151074345,https://player.vimeo.com/external/151074345.hd.mp4?s=2a08776aca0595496d6c93005b011434f92e2f17&profile_id=113,https://player.vimeo.com/external/151074345.sd.mp4?s=951bf4288931ccde5e482aa739f147d7a59ba5a9&profile_id=112,,https://player.vimeo.com/external/151074345.m3u8?p=standard&s=86da0d56d8acfbd2fc0573ee6b472da492c1050b,,